lab_id,country,female_old_1,female_old_2,female_old_3,female_old_4,female_old_5,female_old_6,female_young_1,female_young_2,female_young_3,female_young_4,female_young_5,female_young_6,male_old_1,male_old_2,male_old_3,male_old_4,male_old_5,male_old_6,male_young_1,male_young_2,male_young_3,male_young_4,male_young_5,male_young_6,unisex_1,unisex_2,unisex_3,unisex_4,unisex_5,unisex_6,,source,,
US_09,New York,Debra,Susan,Denise,Linda,Dawn,Renee,Krystal,Brianna,Ashley,Jessica,Brittany,Alyssa,Gary,Mitchell,Robert,Stuart,Randy,Edwin,Tyler,Zachary,Brandon,Antonio,Justin,Brett,Dylan,Jessie,Parker,Blake,Cameron,Angel,[email],English,"For the gendered names, I used this website to generate the top 100 names for New York in 1960 and 1991: https://www.ssa.gov/cgi-bin/namesbystate.cgi
I only took names that appeared on the top 100 for their year but not the top 100 for the other.

For the unisex names, I looked at multiple results from Googling for Unisex names and took from the following sites:
https://www.goodhousekeeping.com/life/parenting/a31401884/gender-neutral-baby-names/
https://www.verywellfamily.com/unisex-baby-names-2759884
https://parade.com/1010084/marynliles/unisex-baby-names/",
CA_02,"Canada, British Columbia",Marie,Susan,Linda,Sandra,Deborah,Patricia,Emily,Sarah,Hannah,Olivia,Jessica,Madison,David,Robert,Joseph,John,Richard,James,Ethan,Matthew,Joshua,Jacob,Nicholas,Ryan,Quinn,Jordan,Jesse,Jamie,Alex,Sam,[email],English,Used records from Ontario and British Columbia (https://www.behindthename.com/top/lists/canada/1960),
CA_01,Canada,Marie,Susan,Deborah,Karen,Linda,Sandra,Emily,Sarah,Jessica,Hannah,Maddison,Olivia,David,Robert,Joseph,John,Richard,James,Matthew,Joshua,Nicholas,Jacob,Ryan,Daniel,Charlie,Riley,Sidney,Logan,Jordan,Mackenzie,[email],English,"The sample of names was selected from a list of popular birth names names for Canadian males and females (see link below). Older names were sourced from the 1960s and younger names were sourced from the 1990s.

The unisex names were self-generated. 

https://www.behindthename.com/top/lists/canada",
US_08,Donna,Mary,Cynthia,Deborah,Sandra,Linda,Donna,Ashley,Amanda,Jessica,Jennifer,Stephanie,Brittany,Dennis,Gary,Roger,Edwin,Barry,Curtis,Justin,Tyler,Jeremy,Cody,Matthew,Kyle,Jordan,Dylan,Jamie,Parker,Quinn,Casey,[email],English,"For the gendered names, I used this website to generate the most common names in 1960 and 1991 in the states of NC, NY, FL, NJ, and PA (the most common states our participants will be from): https://www.ssa.gov/cgi-bin/namesbystate.cgi. I chose names that were common across states in one of the two years but much less common in the other year. For the unisex names, I looked at the unisex names already generated by labs in the United States and selected names from that pool.",
SE_01,Sweden,Maria,Eva,Susanne,Lena,Carina,Kristina,Emma,Sara,Elin,Amanda,Hanna,Johanna,Mikael,Anders,Peter,Thomas,Lars,Per,Markus,Erik,Simon,Alexander,Viktor,Oskar,Robin,Kim,Alex,Sam,Billie,Charlie,[email],Swedish,Common Swedish names. Sources. https://www.alltomnamn.se/topplistor/popularaste-namnen-per-decennium/,
US_03,"Pennsylvania, USA",Lisa,Mary,Susan,Karen,Kimberly,Donna,Emily,Ashley,Jessica,Samantha,Sarah,Amanda,Michael,John,David,Robert,James,William,Matthew,Tyler,Nicholas,Christopher,Ryan,Joshua,Casey,Riley,Jessie,Jackie,Avery,Jaime,[email],English,"I Googled ""most popular names in Pennsylvania for women/men born in the 1960s/1990s"" and ""most popular unisex names in the United States."" The unisex names came from fivethirtyeight.com (a political website) and the rest came from lists compiled from Stacker.com.",
US_02,United States,Betty,Beverly,Rosemary,Wilma,Ruth,Mildred,Olivia,Emma,Ashley,Haley,Zoe,Britney,Earl,Ronald,Wilbur,Leonard,Herman,Herbert,Jonah,Oliver,Mason,Henry,Liam,Noah,Charlie,Sam,Chris,Avery,Jordan,Riley,[email],English,I did an internet search for common names that met the criteria,
DE_06,Germany,Agnes,Margarethe,Käthe,Ruth,Wilhelmine,Irma,Marie,Hannah,Lena,Pia,Jana,Lea,Gustav,Karl,Kaspar,Franz,Rüdiger,Hagen,Ben,Finn,Henri,Leon,Niklas,Daniel,Toni,Charlie,Evin,Ola,Ulli,Malu,[email],German,"I googled for the names and looked up lists of old, young, and unisex names. After a larger selection of names, I selected those that I perceived as most prototypical old, young, and unisex withouth sounding weird and ugly.",
US_10,"USA, Washington",Mary,Linda,Barbara,Patricia,Carol,Sandra,Emma,Olivia,Sophia,Isabella,Ava,Mia,James,Robert,John,William,Richard,Charles,Jacob,Michael,Joshua,Matthew,Daniel,Christopher,Parker,River,Riley,Avery,Quinn,Jordan,[email],English,"USA Social Security Administration data on names from 1940s and 2000s

Unisex names came from same data set, but filtered from gender-neutral names",
AU_04,Australia,Gladys,Doris,Mavis,Mildred,Agatha,Gwen,Charlotte,Mia,Emma,Amelia,Maddison,Isabella,Bernard,Charles,Albert,Clifford,Graham,Harold,Matthew,Michael,Ollie,Nick,Chris,David,Shannon,Alex,Kai,Harper,Andie,Billie,[email],English,I got these names from another Australian team (AU-01) as they look great to me.,
IT_02,Italy,Agata,Patrizia,Teresa,Rosa,Pina,Marinella,Martina,Alessia,Giulia,Chiara,Sara,Francesca,Cesare,Augusto,Fabrizio,Bruno,Maurizio,Mauro,Andrea,Francesco,Alessandro,Matteo,Luca,Lorenzo,Andrea,Felice,Celeste,Fiore,Diamante,Alex,[email],Italian,"For the younger ones I have checked the official istat page:
https://www.istat.it/it/dati-analisi-e-prodotti/contenuti-interattivi/contanomi",
MY_01,Malaysia,Linda,Rachel,Carmen,Wendy,Jane,Hana,Cassandra,Yvonne,Daphne,Vivian,Jessie,Natalie,Edward,James,Jeferrey,Albert,Dickson,William,Jonathan,Eugene,Alvin,Bryan,Daniel,Jeremy,Alex,Max,Jamie,Sam,Chris,-,[email],English,We came up with the names by ourselves,
US_14,"USA, Spokane, Washington",Ruth,Maude,Edith,Mabel,Carol,Rosemary,Emily,Jessica,Ashley,Sarah,Emma,Madison,Earnest,Albert,Chester,Clarence,Mortimer,Wilbur,William,James,Christopher,Jacob,Matthew,Michael,Casey,Riley,Logan,Quinn,Robin,Jordan,[email],English,"I used the names that were already compiled by other labs, mostly US-18 Michigan.",
US_06,"Texas, The United States",Lisa,Mary,Susan,Karen,Kimberly,Patricia,Jessica,Ashley,Emily,Sarah,Samantha,Amanda,David,John,James,Robert,Mark,William,Christopher,Matthew,Joshua,Jacob,Nicholas,Andrew,Reagan,Casey,Skylar,Kennedy,Ariel,Bailey,[email],English,"1) Target names are from Social Security Administration. “Michael” is repeated for males born in 1960s and 1990s, therefore “Michael” is substituted by the 7th name in the name lists. 
2) For males born in 1960s: David, John, James, Robert, Mark, William. For females born in 1960s: Lisa, Mary, Susan, Karen, Kimberly, Patricia. https://www.ssa.gov/OACT/babynames/decades/names1960s.html
3) For males born in 1990s: Christopher, Matthew, Joshua, Jacob, Nicholas, Andrew. For females born in 1990s: Jessica, Ashley, Emily, Sarah, Samantha, Amanda. https://www.ssa.gov/oact/babynames/decades/names1990s.html
4) Unisex names are sourced from the ""Popular Names in 2000"" provided by the Social Security Administration. This list contains 1000 names each for males and females born in the year 2000. Among these names, there are 72 names that are common to both genders. To ensure variety, we employed Stata to randomly select 6 names from this common list that are distinct from the target names.
https://www.ssa.gov/cgi-bin/popularnames.cgi",
US_19,"USA, Illinois",Mary,Susan,Karen,Patricia,Linda,Donna,Jessica,Ashley,Emily,Sarah,Samantha,Amanda,Mark,Richard,Thomas,Jeffrey,Steven,Timothy,Matthew,Joshua,Jacob,Nicholas,Andrew,Brandon,Casey,Riley,Jessie,Avery,Jaime,Peyton,[email],English,"For female names, we used the United States Social Security top names database for the 1960s and the 1990s. For each time period, we selected names from the top 20 that were not in the top 20 of the other time period, typically not viewed as unisex in our area, and viewed as typical based on our experience in our area. The same procedure was used for male names. For unisex names, we selected names we personally observed as unisex in our area from the top 10 names from The Most Common Unisex Names In America list (through 2013) generated by fivethirtyeight.com. These names were also originally sourced from the Social Security Administration database.",
TW_02,Taiwan/ Hsinchu City,淑芬,美玲,淑惠,美惠,淑娟,淑貞,雅婷,怡君,怡婷,雅雯,詩涵,鈺婷,志明,志成,文雄,金龍,明輝,明德,家豪,冠宇,冠廷,承翰,宗翰,柏翰,宥均,家華,禹安,佳霖,郁文,孟儒,[email],Traditional chinese,"We got the lists of names from the Ministry of the Interior of Taiwan published ""全國姓名統計"" in 2018 https://www.moi.gov.tw/News_Content.aspx?n=2&s=12672",
GB_03,England,Susan,Julie,Karen,Jacqueline,Deborah,Tracey,Chloe,Emily,Jessica,Olivia,Grace,Isabelle,David,Paul,Andrew,Mark,John,Michael,Jack,Oliver,Joshua,Thomas,Daniel,William,Alex,Charlie,Chris,Jamie,Jules,Sam,[email],English,"For the older male and female names, I checked a list of most common names for girls and boys in the UK in the 60's (possibly the same list as GB-01 did). For the younger male and female names I checked a list of most common names given to buys and girls in the UK in the 2000's. For the unisex names, I went to a list online (babycentre.co.uk) and then selected names that I found most common as UK names in general (i.e. disregarding their unisex status), this meant selecting out names that I'd consider very American (Harper) or that also have obvious non-name meaning (Winter).",
US_12,"Kentucky, USA",Mary,Linda,Elizabeth,Patricia,Deborah,Laura,Mackenzie,Chloe,Olivia,Ava,Charlotte,Emma,Charles,Edward,Charles,Daniel,Gregory,Larry,Liam,Noah,Levi,Owen,Aiden,Logan,Riley,Rowan,Alex,Blake,Quinn,Elliot,[email],English,"Some from US social security administration, some from google search suggestions after search string: ""popular (fe)male names in 1960's"" or ""popular (fe)male names 2023""",
IL_01,Israel,חיה,שרה,אסתר,רבקה,לאה,דבורה,מיקה,אביגיל,נועה,אדל,ליה,עלמה,שמעון,מנחם,אברהם,יהודה,שמואל,שלמה,תום,דור,עילאי,בן,ליאם,מתן,יובל,עומר,רוני,גל,שקד,בר,[email],Hebrew,looked up online. Also looked on my list of students.,
MY_02,Malaysia (KL),Rafidah,Parvati,Kamala,Siti,Li Mei,Ai Ling,Jia Yi,Xin Le,Diya,Maiera,Aanya,Ishita,Kok Wah,Ah Chong,Ah Meng,Mohan,Subramaniam,Abu,Jun Hao,Wei Jie,Aryan,Li Wei,Arjun,Haziq,Akshay,Devika,Ming Yang,Hanaan,Iman,Nur,[email],English,"We generated a pool of possible names for each category and gave this to 55 students to rank order the top 6 ""Based on the names they think the typical student would perceive as being young/old/unisex """,
US_01,"Utah, USA",Deborah,Jean,Glenda,Mary,Elizabeth,Emma,Aspen,Oakley,Elsie,Summer,Addie,Aubrianna,Grant,Jack,James,Roger,Bob,Bill,Jackson,Parker,Carter,Spencer,Brayden,Tyler,Jaime,Pat,Logan,Riley,Jesse,Quinn,[email],English,"Some from the ""grid,"" some from Googling, some from family members",
SG_01,Singapore,Margaret,Winnie,Susan,Iris,Violet,Catherine,Khloe,Alyssa,Kesha,Kayley,Aria,Olivia,William,Richard,Desmond,Robert,Victor,Winston,Ethan,Xavier,Aiden,Caleb,Xander,Lucas,Sam,Alex,Ash,Leslie,Charlie,Taylor,[email],English,"We have took reference for younger female names from the website https://mali.me/en/guide/popular-girl-names-singapore/, younger male names from the website https://mali.me/en/guide/popular-boy-names-singapore/, and unisex names from the website https://sg.style.yahoo.com/25-super-cool-unisex-baby-152911491.html?guccounter=1&guce_referrer=aHR0cHM6Ly93d3cuZ29vZ2xlLmNvbS8&guce_referrer_sig=AQAAAAqWGWYGTLQ8s5pipPge30PtvujuW_a2mdjUeSkSKIvRrXKmDzjV2kXeGaR5hMy78UcwCvxC8PhmWzxG1UWhDcbLou3nYoo6d_lPY6Jr9jMcd7MJs7xY4o_aUC1_AO7x5Lju6MpEHavOE_VFjDAF0UNyNd9tvJ4qycwk-gFOElPI.
Furthermore, to ensure a comprehensive list of names, we also self-generated some names and conducted an internal poll among the research team to determine the final six names for each category.",
CN_03,Mainland of China,王秀英,王桂英,王桂兰,王玉珍,王梅,王萍,王欣怡,王婷婷,王静,王丹,王雪,王娟,王和平,王建华,王建平,王建军,王国华,王军,王俊杰,王浩然,王超,王涛,王帅,王鑫,王一诺,王星辰,王玮,王越,王楠,王爽,[email],Simplified chinese,"Most first names were from here:
https://zh.wikipedia.org/zh-hans/%E6%9C%80%E5%B8%B8%E8%A6%8B%E5%90%8D%E5%AD%97%E5%88%97%E8%A1%A8

""王"" is the most common last name in China.",
CN_02,Chiina,王秀英,王桂英,王桂兰,王玉珍,王梅,王萍,王欣怡,王婷婷,王静,王丹,王雪,王娟,王和平,王建华,王建平,王建军,王国华,王军,王俊杰,王浩然,王超,王涛,王帅,王鑫,王一诺,王星辰,王玮,王越,王楠,王爽,[email],Simplified chinese,We generated this name list from the information on Wikipedia: https://zh.wikipedia.org/zh-hans/%E6%9C%80%E5%B8%B8%E8%A6%8B%E5%90%8D%E5%AD%97%E5%88%97%E8%A1%A8,
US_20,"United States, Pennsylvania",Mary,Susan,Donna,Karen,Linda,Lisa,Julia,Lauren,Sarah,Caroline,Emma,Katie,John,David,Michael,Robert,James,Mark,Jack,Will,Ben,Ryan,Michael,Nick,Carol,Jerry,Robin,Terry,Sharon,Kimberly,[email],English,"In terms of acquiring a list of younger names, as a current student at my institution, I had access to the student directory and I proceeded by going through each classes’ individual student list and tallying the number of common names that I found and making note of the top 10 common names for the male and female categories. 

Note: I would only tally common names that had the same spelling (ex. I considered the name “Maddie” to be separate from “Madeline, Madelyn, and Madison”). 

Upon finding the top 10 common names of the male and female category in each class, I would proceed to take the top 6 common names for each class and tally them all together to generate the final list of common young names that were specific to our lab (i.e. I combined the results of the classes of ‘24-'27 to find the top 6 common names at our respective site). 

Note: Under the circumstance that two names ended up with an equal total, my back-up procedure would be to flip a coin via Google to determine which name received priority in ranking.

With regards to obtaining the list of older and unisex names, I was able to obtain the list of the most popular male and female names during the 1960s in PA via ""ssa.gov"" (https://www.ssa.gov/cgi-bin/namesbystate.cgi). The names were listed in ranking order, therefore I chose the top 6 for each category to include in the older name list. With regards to acquiring the unisex list of names, I used a website called ""babynames.net"" that included the most popular unisex names during the 1960s and I chose the first 6 unisex names that appeared on the list (https://babynames.net/popular/top-1960s?page=6).",
US_22,United States,Lisa,Mary,Susan,Kimberly,Patricia,Linda,Jessica,Ashley,Emily,Sarah,Samatha,Amanda,Robert,David,John,James,Mark,William,Andrew,Christopher,Matthew,Joshua,Jacob,Nicholas,Casey,Riley,Jessie,Jackie,Peyton,Jamie,[email],English,"The gendered names were pulled from the United States Social Security Administration list of most common baby names for each decade. The first 6 names were chosen except for in the following cases:
- In the Male young/Male older conditions, ""Michael"" was in the top 6 for both decades. I excluded it from the list for this reason, and chose the 7th name in both conditions.
- In the Female older condition, the name ""Karen"" was in the top 6 list, which is emotionally/politically charged in the United States. For this reason, I excluded it and went with the 7th most common name.
For the unisex names, I pulled from a fivethirtyeight blog post that used the same Social Security Administration data and classified the most common unisex names over the past 100 years (ending in 2013). Their criteria was at least 1/3 of each biological sex was given that name, I increased that criteria to at least 40% (given that some of the names seemed less unisex).",
DE_04,Germany,Ute,Susanne,Petra,Bettina,Martina,Gabriele,Anna,Lara,Julia,Lea,Lisa,Sarah,Thomas,Michael,Kurt,Andreas,Stefan,Frank,Finn,Jannik,Tim,Niklas,Ole,Leon,Luca,Kim,Toni,Jona,Alex,Charlie,[email],German,Official records of most famous names in 1960s vs. 1990s. Same for the unisex list.,
TW_01,Taiwan,淑芬,美玲,淑惠,美惠,淑娟,淑貞,雅婷,怡君,怡婷,雅雯,詩涵,鈺婷,志明,志成,文雄,金龍,明輝,明德,家豪,冠宇,冠廷,承翰,宗翰,柏翰,宥均,家華,禹安,佳霖,郁文,孟儒,[email],Traditional chinese,"The Ministry of the Interior of Taiwan published ""全國姓名統計"" in 2018.",
AT_01,Austria,Birgit,Sabine,Petra,Renate,Claudia,Karin,Sarah,Laura,Lisa,Katharina,Anna,Stefanie,Peter,Wolfgang,Manfred,Günther,Gerhard,Klaus,Florian,Alexander,Stefan,Maximilian,Lukas,Tobias,Alex,Leo,Chris,Dani,Manu,Michi,[email],German,"Copied names from AT_02, which generated them this way:
""Name lists have been compiled based on  Statistik Austria and screened through by two native research assistants.""",
AT_03,Austria,Birgit,Ingrid,Renate,Magdalena,Sabine,Petra,Julia,Lisa,Katharina,Melanie,Sarah,Anna,Franz,Wolfgang,Manfred,Ernst,Gerhard,Klaus,Michael,Lukas,Thomas,Stefan,David,Florian,Alex,Toni,Chris,Ulli,Leo,Michi,[email],German,"The names for younger male and females were selected from the top 10 names given to boys and girls in Austria in the 90s. The database used for this purpose: https://www.statistik.at/statistiken/bevoelkerung-und-soziales/bevoelkerung/geburten/vornamen-der-geborenen

The older male and female names as well as unisex names were the result of a google search that was reviewed by our research team and several students.",
IT_03,Italia,Giuseppina,Rosa,Maria,Lucia,Carmela,Antonietta,Giulia,Martina,Alessia,Sara,Francesca,Laura,Giovanni,Luigi,Mario,Vincenzo,Pietro,Franco,Francesco,Alessandro,Matteo,Mattia,Luca,Lorenzo,Andrea,Nicola,NA,NA,NA,NA,[email],Italian,"Records Available online (from ISTAT data).
In Italy only ""Andrea"" and ""Nicola"" are considered unisex names",
TR_06,Turkey,Satı,Zahide,Tülay,Şükriye,Bedriye,Nimet,Ceren,Pelin,Mine,Sevim,Meral,Öznur,Hamit,İzzet,Tahir,Abdulkadir,Şerafettin,Rıza,Ayhan,Selçuk,Selim,Erdal,Doğan,Aydın,Deniz,Yüksel,Özgür,Ömür,Güngör,Hikmet,[email],Turkish,Online news articles (1: https://www.sabah.com.tr/galeri/turkiye/turkiyede-yillara-gore-isim-degisimi/14 2: https://www.haberturk.com/yasam/haber/114950-iste-unisex-isimler),
PL_04,"Poland, Wroclaw",Jadwiga,Krystyna,Zofia,Halina,Danuta,Elżbieta,Hanna,Oliwia,Zuzanna,Aleksandra,Karolina,Agnieszka,Jan,Kazimierz,Stanisław,Jerzy,Tadeusz,Andrzej,Michał,Paweł,Jakub,Mateusz,Adam,Damian,Alex,Niko,Eli,Izumi,Nao,Rei,[email],Polish,"We used web-search, AI tools and National database (https://dane.gov.pl/pl/dataset/219,imiona-nadawane-dzieciom-w-polsce) with dedicated app BRAIAN on Google Store to create different lists, and confronted them with Polish natives of different generations to choose the most representative names.",
SE_03,Sweden,Maria,Eva,Susanne,Lena,Carina,Kristina,Emma,Sara,Elin,Amanda,Hanna,Johanna,Mikael,Anders,Peter,Thomas,Lars,Per,Markus,Erik,Simon,Alexander,Viktor,Oskar,Robin,Kim,Alex,Sam,Billie,Charlie,[email],Swedish,Copy/paste från SE_01,
SE_02,Sweden,Maria,Eva,Susanne,Lena,Carina,Kristina,Emma,Sara,Elin,Amanda,Hanna,Johanna,Mikael,Anders,Peter,Thomas,Lars,Per,Markus,Erik,Simon,Alexander,Viktor,Oskar,Robin,Kim,Alex,Sam,Billie,Charlie,[email],Swedish,Used same names as lead team (SE_01),
TR_03,Türkiye,Sevim,Asiye,Feride,Emine,Perihan,Fatma,Hazal,Ezgi,İpek,Selin,Öykü,Ece,Abdullah,Mahmut,Hüseyin,İbrahim,Niyazi,Cevdet,Berk,Ozan,Yiğit,Burak,Mert,Poyraz,Deniz,Ekin,Doğa,Umut,Derya,Güneş,[email],Turkish,"1.	https://isim.rehberim.gen.tr/isim-listesi/1951-1960-yillarinda-encok-verilen-kiz-isimleri
2.	https://www.posta.com.tr/yasam/bir-donemin-en-favori-kiz-ve-erkek-isimleri-zamanla-yerini-baska-isimlere-birakti-1284939
3.	https://www.sabah.com.tr/galeri/turkiye/turkiyede-yillara-gore-isim-degisimi
4.	for some names based on the self-evaluation",
TR_05,Türkiye,Sevim,Asiye,Feride,Emine,Perihan,Fatma,Hazal,Ezgi,İpek,Selin,Öykü,Ece,Abdullah,Mahmut,Hüseyin,İbrahim,Niyazi,Cevdet,Berk,Ozan,Yiğit,Burak,Mert,Poyraz,Deniz,Ekin,Doğa,Umut,Derya,Güneş,[email],Turkish,"1. https://isim.rehberim.gen.tr/isim-listesi/1951-1960-yillarinda-encok-verilen-kiz-isimleri 
2. https://www.posta.com.tr/yasam/bir-donemin-en-favori-kiz-ve-erkek-isimleri-zamanla-yerini-baska-isimlere-birakti-1284939 
3. https://www.sabah.com.tr/galeri/turkiye/turkiyede-yillara-gore-isim-degisimi 
4. for some names based on the self evaluation",
SK_01,Slovakia,Helena,Jarmila,Emília,Oľga,Blanka,Anna,Sofia,Eliška,Viktória,Natália,Ema,Nela,Štefan,Milan,Ladislav,Dušan,Anton,Ivan,Samuel,Filip,Tomáš,Jakub,Oliver,Peter,Alex,René,Kim,Nicol,Remi,Nikita,[email],Slovak,We have asked Copilot to generate 15 names per category and then select the six most representative for every category by consulting various sources.,
NL_03,Netherlands,Maria,Johanna,Anna,Cornelia,Wilhelmina,Elisabeth,Lisa,Sanne,Laura,Anne,Iris,Kim,Johannes,Jan,Cornelis,Pieter,Hendrik,Willem,Daan,Thomas,Kevin,Tim,Mark,Jasper,Robin,Sam,Chris,Jamie,Alex,Jesse,[email],English,"We used ChatGPT to come up with the list names (based on various sources, incl state statistics), and then consulted within the wider researchers’ group to validate the list.",
TR_06_en,Turkey,Satı,Zahide,Tülay,Şükriye,Bedriye,Nimet,Ceren,Pelin,Mine,Sevim,Meral,Öznur,Hamit,İzzet,Tahir,Abdulkadir,Şerafettin,Rıza,Ayhan,Selçuk,Selim,Erdal,Doğan,Aydın,Deniz,Yüksel,Özgür,Ömür,Güngör,Hikmet,[email],English,See main submission from TR_06,
TR_01,Turkey,Fatma,Ayşe,Emine,Hatice,Ayfer,Bedriye,Ela,Selin,Öykü,Ece,Azra,Hazal,Tahsin,İbrahim,Rıza,Nuri,Mustafa,Mehmet,Arda,Poyraz,Berkay,Ozan,Yiğit,Efe,Deniz,Evrim,Derya,Meriç,Doğa,Ekin,[email],Turkish,"https://www.sabah.com.tr/galeri/turkiye/turkiyede-yillara-gore-isim-degisimi/2; https://www.hurriyet.com.tr/aile/en-populer-kiz-ve-erkek-bebek-isimleri-427280;
https://onedio.com/haber/hem-kiz-hem-de-erkek-bebeklerine-rahatlikla-koyabileceginiz-birbirinden-guzel-unisex-isimler-ve-anlamlari-1083573;",
FR_01,"France, Grenoble",Sylvie,Nathalie,Isabelle,Catherine,Christine,Véronique,Laura,Anais,Manon,Julie,Pauline,Léa,Philippe,Eric,Pascal,Thierry,Patrick,Christophe,Thomas,Alexandre,Kévin,Nicolas,Maxime,Julien,Dominique,Charlie,Sasha,Louison,Yaël,Gaby,[email],French,"We used the INSEE official record (INSEE = Institut national de la statistique
et des études économiques), check for the 10  most frequent name in the time that were asked and just select the one that were not in the two lists (for exemple Marie was frequent in the young and old list) and were not unisex (for exemple Camille was frequent in the young girl list, but is also unisex).",
NL_04,The Netherlands,Maria,Johanna,Anna,Elisabeth,Cornelia,Wilhelmina,Laura,Lisa,Iris,Anne,Anouk,Michelle,Johannes,Jan,Petrus,Peter,Ronald,Willem,Kevin,Tim,Rick,Max,Dennis,Niels,Bo,Jip,Noa,Dani,Quinn,Bowie,[email],English,"Female and female names: https://nbremer.github.io/babynamesnl/
Gender-neutral: https://nltimes.nl/2023/01/05/emma-noah-sam-popular-names-dutch-children-2022",
HK_01,Hong Kong,Chan Po Chu,Lam Yuk Fun,Lee Fong Ting,Tang Lai Fun,Chan Wai Lan,Cheung Mai Lan,Lee Wing Yan,Chan Ka Ying,Yu Hoi Ying,Chan Man Yee,Lai Mei Kei,Lam Wing Tung,Chan Kwai Sang,Yu Chun Keung,Lam Chen Kwok,Lee Cheung Kong,Lau Dan,Chan Chen Chung,Chiu Ka Chun,Lee Kai Chun,Lee Tsz Hin,Wong Tsz Kin,Lau Cheuk Fung,Chiu Tsz Kai,Wong Ka Yat,Chiu Yu Fan,Lau Ka Sun,Chan Ka Yin,Lee Yin Man,Chiu Man Ching,[email],English,"Adapted from https://m.name321.com/article/b130725c001.htm for unisex names, self-generated for other names.",
PL_02,Poland,Jadwiga,Krystyna,Zofia,Halina,Danuta,Elżbieta,Hanna,Oliwia,Zuzanna,Aleksandra,Karolina,Agnieszka,Jan,Kazimierz,Stanisław,Jerzy,Tadeusz,Andrzej,Michał,Paweł,Jakub,Mateusz,Adam,Damian,Alex,Niko,Eli,Izumi,Nao,Rei,[email],Polish,"We used web-search, AI tools and National database (https://dane.gov.pl/pl/dataset/219,imiona-nadawane-dzieciom-w-polsce) with dedicated app BRAIAN on Google Store to create different lists, and confronted them with Polish natives of different generations to choose the most representative names.",
